datetime,open,high,low,close,volume
2016-07-12 00:00,48.42,48.63,48.22,42.75,15067900.00
2016-07-13 00:00,48.31,48.47,47.98,42.68,14389600.00
2016-07-14 00:00,49.05,49.15,48.67,43.27,17578400.00
2016-07-15 00:00,48.85,48.88,47.41,42.19,35121000.00
2016-07-18 00:00,47.81,48.33,47.78,42.69,24139200.00
2016-07-19 00:00,48.08,48.55,48.05,42.77,15982900.00
2016-07-20 00:00,48.59,48.69,48.40,42.98,16569900.00
2016-07-21 00:00,48.65,48.81,48.29,42.71,15532000.00
2016-07-22 00:00,48.32,48.36,48.10,42.73,13588500.00
2016-07-25 00:00,48.24,48.26,47.85,42.55,12122200.00
2016-07-26 00:00,48.03,48.17,47.80,42.42,16130100.00
2016-07-27 00:00,47.95,48.22,47.78,42.44,17886800.00
2016-07-28 00:00,47.94,48.22,47.68,42.56,12562600.00
2016-07-29 00:00,47.95,48.17,47.95,42.42,13111700.00
2016-08-01 00:00,47.98,48.05,47.63,42.28,16026600.00
2016-08-02 00:00,47.66,47.83,47.39,42.18,17033100.00
2016-08-03 00:00,47.33,47.64,47.33,42.40,14913500.00
2016-08-04 00:00,47.60,48.00,47.57,42.64,14662600.00
2016-08-05 00:00,48.39,48.70,48.13,43.39,19064700.00
2016-08-08 00:00,48.78,49.05,48.74,43.60,14871600.00
2016-08-09 00:00,49.02,49.15,48.81,43.61,10449800.00
2016-08-10 00:00,48.82,48.93,48.08,42.94,16782700.00
2016-08-11 00:00,48.23,48.50,47.92,43.00,14614100.00
2016-08-12 00:00,48.05,48.08,47.83,42.70,13227500.00
2016-08-15 00:00,48.05,48.34,48.03,43.02,11758900.00
2016-08-16 00:00,48.16,48.60,48.06,43.18,13957600.00
2016-08-17 00:00,48.37,48.66,48.31,43.33,13062900.00
2016-08-18 00:00,48.50,48.66,48.33,43.26,12189200.00
2016-08-19 00:00,48.44,48.73,48.20,43.36,12557700.00
2016-08-22 00:00,48.64,48.74,48.50,43.35,9212600.00
2016-08-23 00:00,48.64,48.75,48.39,43.15,15430200.00
2016-08-24 00:00,48.50,48.77,48.35,43.35,16315800.00
2016-08-25 00:00,48.62,48.69,48.30,43.12,13643200.00
2016-08-26 00:00,48.58,48.84,48.28,43.24,15527300.00
2016-08-29 00:00,48.75,49.75,48.69,44.17,21201400.00
2016-08-30 00:00,49.73,50.64,49.68,45.12,25055800.00
2016-08-31 00:00,50.70,50.92,50.24,45.28,24533600.00
2016-09-01 00:00,50.92,51.00,50.11,44.95,17017100.00
2016-09-02 00:00,50.45,50.66,50.18,45.06,12684000.00
2016-09-06 00:00,50.56,50.57,49.63,44.56,21832200.00
2016-09-07 00:00,49.79,50.03,49.65,44.36,12437300.00
2016-09-08 00:00,49.81,49.99,49.56,44.48,14169200.00
2016-09-09 00:00,49.49,49.86,48.72,43.43,32147200.00
2016-09-12 00:00,48.37,48.64,47.98,43.27,35588400.00
2016-09-13 00:00,47.80,47.86,46.52,41.86,59000500.00
2016-09-14 00:00,47.08,47.58,46.50,41.47,44841700.00
2016-09-15 00:00,46.12,46.35,45.19,41.14,60827800.00
2016-09-16 00:00,45.70,45.87,45.25,40.49,51871400.00
2016-09-19 00:00,45.62,46.29,45.48,41.01,33562400.00
2016-09-20 00:00,47.15,47.20,46.12,41.50,51510400.00
2016-09-21 00:00,46.51,46.54,45.33,40.85,64530200.00
2016-09-22 00:00,45.83,46.12,45.37,40.75,36964400.00
2016-09-23 00:00,45.50,45.91,45.43,40.77,28710500.00
2016-09-26 00:00,45.37,45.50,44.65,40.00,30938000.00
2016-09-27 00:00,44.79,45.10,44.66,40.19,24359000.00
2016-09-28 00:00,45.36,45.48,44.96,40.39,28220300.00
2016-09-29 00:00,45.19,45.26,44.21,39.55,45266700.00
2016-09-30 00:00,44.33,44.73,44.10,39.47,54117700.00
2016-10-03 00:00,44.12,44.16,43.56,39.07,38197700.00
2016-10-04 00:00,43.62,44.09,43.55,39.00,44008300.00
2016-10-05 00:00,43.83,45.08,43.83,40.10,40459000.00
2016-10-06 00:00,45.18,45.39,44.83,40.27,29878200.00
2016-10-07 00:00,45.20,45.45,44.93,40.40,24893600.00
2016-10-10 00:00,45.70,45.92,45.44,40.69,21804900.00
2016-10-11 00:00,45.80,45.82,45.15,40.51,25442600.00
2016-10-12 00:00,45.51,45.83,45.32,40.40,21780500.00
2016-10-13 00:00,45.24,45.24,44.28,39.89,44174600.00
2016-10-14 00:00,45.17,45.52,44.32,39.85,45418600.00
2016-10-17 00:00,44.54,44.76,44.32,39.66,18861300.00
2016-10-18 00:00,44.75,45.00,44.41,40.07,23877600.00
2016-10-19 00:00,44.86,45.53,44.86,40.34,26977000.00
2016-10-20 00:00,44.97,45.29,44.66,40.05,27210600.00
2016-10-21 00:00,44.74,45.30,44.66,40.19,21490800.00
2016-10-24 00:00,45.45,45.68,45.29,40.57,19303800.00
2016-10-25 00:00,45.47,45.80,45.41,40.75,20402000.00
2016-10-26 00:00,45.46,46.17,45.44,41.14,25181900.00
2016-10-27 00:00,46.42,46.81,46.26,41.37,25661000.00
2016-10-28 00:00,46.57,46.64,45.88,41.21,20882000.00
2016-10-31 00:00,46.40,46.56,46.00,41.01,20115900.00
2016-11-01 00:00,46.12,46.28,45.60,40.99,20020200.00
2016-11-02 00:00,45.38,45.51,45.07,40.66,19566600.00
2016-11-03 00:00,45.33,45.79,45.25,40.75,14982700.00
2016-11-04 00:00,45.36,45.42,44.49,40.08,27391600.00
2016-11-07 00:00,45.22,45.69,45.21,40.80,25769400.00
2016-11-08 00:00,45.18,45.82,44.87,40.93,19462600.00
2016-11-09 00:00,46.33,48.61,46.00,43.13,67615000.00
2016-11-10 00:00,48.93,51.93,48.79,46.40,100988800.00
2016-11-11 00:00,51.09,51.99,50.73,46.49,46594900.00
2016-11-14 00:00,51.91,54.06,51.91,47.83,59154400.00
2016-11-15 00:00,52.38,52.59,51.54,47.27,39437900.00
2016-11-16 00:00,51.79,52.17,51.36,46.45,26996200.00
2016-11-17 00:00,51.39,52.90,50.96,47.18,29205900.00
2016-11-18 00:00,52.45,52.98,51.99,47.47,29673400.00
2016-11-21 00:00,52.85,52.98,52.02,46.84,23587200.00
2016-11-22 00:00,52.43,52.58,51.81,46.93,22816900.00
2016-11-23 00:00,52.45,52.63,51.95,46.88,19986800.00
2016-11-25 00:00,52.40,52.62,52.04,47.29,9635500.00
2016-11-28 00:00,52.12,52.48,51.39,46.36,26518500.00
2016-11-29 00:00,51.56,52.13,51.56,46.61,16267300.00
2016-11-30 00:00,52.48,53.16,52.30,47.56,26567200.00
2016-12-01 00:00,53.13,54.47,53.06,48.84,35623100.00
2016-12-02 00:00,54.24,54.27,53.31,48.16,21894700.00
2016-12-05 00:00,53.90,54.53,53.87,48.85,24793900.00
2016-12-06 00:00,54.45,55.57,54.22,49.93,30706700.00
2016-12-07 00:00,55.55,57.29,55.23,51.48,46617000.00
2016-12-08 00:00,57.29,58.02,56.71,51.49,39828600.00
2016-12-09 00:00,56.91,57.24,56.49,51.36,20331200.00
2016-12-12 00:00,56.50,57.10,55.55,50.13,27886200.00
2016-12-13 00:00,55.85,56.21,55.29,50.19,24355600.00
2016-12-14 00:00,54.74,55.62,54.03,49.16,54590600.00
2016-12-15 00:00,55.17,56.25,54.90,49.60,31345900.00
2016-12-16 00:00,55.49,55.65,54.92,49.74,33171800.00
2016-12-19 00:00,55.18,55.47,54.65,49.63,16801400.00
2016-12-20 00:00,55.47,56.32,55.15,50.42,19245300.00
2016-12-21 00:00,56.09,56.09,55.64,50.07,14058400.00
2016-12-22 00:00,55.76,56.03,55.50,50.11,14515500.00
2016-12-23 00:00,55.78,55.98,55.62,50.29,8313000.00
2016-12-27 00:00,55.90,56.10,55.84,50.29,8893900.00
2016-12-28 00:00,55.98,56.08,55.27,49.72,10609100.00
2016-12-29 00:00,55.19,55.46,54.48,49.29,15933500.00
2016-12-30 00:00,54.89,55.36,54.79,49.53,15095500.00
2017-01-03 00:00,55.67,56.35,55.46,50.33,22063800.00
2017-01-04 00:00,56.16,56.31,55.61,50.38,15036100.00
2017-01-05 00:00,55.49,55.82,54.48,49.59,18831600.00
2017-01-06 00:00,55.26,55.57,54.70,49.47,18715900.00
2017-01-09 00:00,54.68,54.81,54.18,48.75,21794100.00
2017-01-10 00:00,54.35,55.18,54.26,49.09,17978200.00
2017-01-11 00:00,54.60,54.80,53.72,49.25,21100600.00
2017-01-12 00:00,54.65,54.78,53.90,48.98,20566600.00
2017-01-13 00:00,55.11,56.20,54.65,49.71,37231600.00
2017-01-17 00:00,54.80,54.96,53.58,48.34,26974400.00
2017-01-18 00:00,53.78,54.29,53.34,48.78,21186700.00
2017-01-19 00:00,54.24,54.77,53.86,49.05,20906900.00
2017-01-20 00:00,54.75,55.11,54.62,49.49,24160800.00
2017-01-23 00:00,54.71,55.00,54.15,48.76,17227400.00
2017-01-24 00:00,54.36,55.07,54.13,49.16,18523300.00
2017-01-25 00:00,55.38,56.83,55.28,50.89,32252100.00
2017-01-26 00:00,56.61,57.33,56.59,51.39,23769800.00
2017-01-27 00:00,57.03,57.11,56.41,50.86,17186200.00
2017-01-30 00:00,56.12,56.32,55.75,50.40,15961400.00
2017-01-31 00:00,55.98,56.38,55.80,50.63,22409100.00
2017-02-01 00:00,56.54,57.07,55.77,50.59,21157700.00
2017-02-02 00:00,55.57,55.96,55.40,50.45,13044400.00
2017-02-03 00:00,56.88,57.29,56.43,51.82,19879800.00
2017-02-06 00:00,57.08,57.41,56.49,51.17,13940200.00
2017-02-07 00:00,56.86,57.19,56.27,50.98,14937400.00
2017-02-08 00:00,56.21,56.21,55.17,50.34,18592200.00
2017-02-09 00:00,55.63,56.77,55.63,51.33,15907800.00
2017-02-10 00:00,57.02,57.04,56.66,51.45,12268100.00
2017-02-13 00:00,57.07,57.51,56.89,51.65,15325300.00
2017-02-14 00:00,57.13,58.00,56.99,52.46,16382900.00
2017-02-15 00:00,58.10,59.01,57.89,52.98,25350400.00
2017-02-16 00:00,58.36,58.36,57.51,52.59,14694500.00
2017-02-17 00:00,57.58,58.10,57.45,52.56,15783200.00
2017-02-21 00:00,58.25,58.63,57.90,52.71,16916800.00
2017-02-22 00:00,58.00,58.59,58.00,52.81,12344200.00
2017-02-23 00:00,58.43,58.59,58.06,52.93,13841400.00
2017-02-24 00:00,57.70,57.91,57.32,52.31,16379100.00
2017-02-27 00:00,57.81,58.25,57.71,52.54,10101000.00
2017-02-28 00:00,57.99,58.32,57.73,52.37,15558900.00
2017-03-01 00:00,59.11,59.99,59.09,54.05,25912700.00
2017-03-02 00:00,59.78,59.79,58.57,53.12,17578600.00
2017-03-03 00:00,58.85,59.24,58.67,53.29,14740000.00
2017-03-06 00:00,58.54,58.88,58.18,53.03,13225500.00
2017-03-07 00:00,58.43,58.52,58.02,52.75,13099900.00
2017-03-08 00:00,58.95,59.13,58.17,52.67,14711300.00
2017-03-09 00:00,58.45,58.87,58.20,53.12,15721500.00
2017-03-10 00:00,58.98,59.18,58.52,53.25,15120200.00
2017-03-13 00:00,58.83,59.03,58.52,53.12,14063500.00
2017-03-14 00:00,58.49,58.81,58.25,53.17,10885000.00
2017-03-15 00:00,58.90,59.31,58.36,53.12,17777300.00
2017-03-16 00:00,58.86,59.41,58.76,53.68,18468200.00
2017-03-17 00:00,59.37,59.41,58.52,53.09,20985700.00
2017-03-20 00:00,58.47,58.47,57.62,52.15,17663200.00
2017-03-21 00:00,57.93,57.96,55.63,50.54,31766400.00
2017-03-22 00:00,55.53,55.57,54.85,50.07,27740900.00
2017-03-23 00:00,55.23,55.99,54.98,49.99,19000000.00
2017-03-24 00:00,55.50,56.05,55.22,50.52,21127500.00
2017-03-27 00:00,54.63,55.58,54.24,50.12,16854800.00
2017-03-28 00:00,55.35,56.25,55.24,50.64,14878900.00
2017-03-29 00:00,55.94,56.09,55.55,50.37,10329100.00
2017-03-30 00:00,55.68,56.43,55.61,50.89,12106500.00
2017-03-31 00:00,56.02,56.18,55.62,50.36,11864600.00
2017-04-03 00:00,55.70,55.82,54.79,50.21,14550700.00
2017-04-04 00:00,55.30,55.33,54.98,49.95,11937400.00
2017-04-05 00:00,55.79,56.20,54.93,49.75,17411700.00
2017-04-06 00:00,54.95,55.65,54.71,50.10,10387500.00
2017-04-07 00:00,54.94,55.31,54.61,49.62,15848800.00
2017-04-10 00:00,54.99,55.25,54.32,49.35,14607700.00
2017-04-11 00:00,54.23,54.26,53.27,49.01,28086800.00
2017-04-12 00:00,53.95,54.02,53.05,48.07,25601300.00
2017-04-13 00:00,51.80,52.75,51.35,46.46,47982000.00
2017-04-17 00:00,51.64,52.76,51.26,47.70,31959100.00
2017-04-18 00:00,52.36,52.67,52.09,47.46,22257500.00
2017-04-19 00:00,52.88,53.14,52.05,47.19,17414600.00
2017-04-20 00:00,52.72,53.59,52.43,48.41,31552900.00
2017-04-21 00:00,53.39,53.84,52.95,47.96,26177300.00
2017-04-24 00:00,54.15,54.34,53.59,48.55,23856700.00
2017-04-25 00:00,54.33,55.09,54.29,49.37,27061300.00
2017-04-26 00:00,54.60,55.07,54.36,49.35,15915500.00
2017-04-27 00:00,54.54,54.65,53.91,49.26,13978000.00
2017-04-28 00:00,54.33,54.58,53.73,48.72,16501900.00
2017-05-01 00:00,54.10,54.75,53.97,49.28,13915800.00
2017-05-02 00:00,54.46,54.61,54.06,49.35,15634900.00
2017-05-03 00:00,54.01,54.89,53.95,49.98,15737100.00
2017-05-04 00:00,55.27,55.60,54.87,50.28,17054100.00
2017-05-05 00:00,55.25,55.39,54.88,50.22,13078800.00
2017-05-08 00:00,55.12,55.29,54.75,50.15,14242800.00
2017-05-09 00:00,55.14,55.37,54.45,49.83,14402900.00
2017-05-10 00:00,54.43,54.91,54.36,49.86,15897200.00
2017-05-11 00:00,54.28,54.42,53.06,48.97,32200100.00
2017-05-12 00:00,53.30,53.32,52.54,48.31,29642300.00
2017-05-15 00:00,53.06,53.42,53.02,48.59,15245000.00
2017-05-16 00:00,53.40,53.44,52.95,48.53,12650100.00
2017-05-17 00:00,53.26,53.26,51.65,47.60,33173100.00
2017-05-18 00:00,52.31,52.96,51.95,47.73,19790100.00
2017-05-19 00:00,52.57,53.34,52.39,48.35,16895000.00
2017-05-22 00:00,53.27,53.32,52.50,48.30,13947000.00
2017-05-23 00:00,53.01,53.56,52.85,48.65,11751700.00
2017-05-24 00:00,53.49,53.61,52.80,48.38,11304400.00
2017-05-25 00:00,53.25,53.25,52.57,48.09,16643800.00
2017-05-26 00:00,52.63,52.81,52.37,47.76,14247700.00
2017-05-30 00:00,52.16,52.50,51.90,47.53,19379700.00
2017-05-31 00:00,52.23,52.25,50.83,46.60,30519700.00
2017-06-01 00:00,51.53,52.21,51.06,47.46,21001800.00
2017-06-02 00:00,51.67,52.24,51.53,47.21,19477300.00
2017-06-05 00:00,51.71,52.18,51.67,47.13,13663800.00
2017-06-06 00:00,51.32,52.03,51.24,47.21,14887500.00
2017-06-07 00:00,51.84,52.31,51.70,47.47,17022400.00
2017-06-08 00:00,52.09,53.03,51.88,47.89,22644200.00
2017-06-09 00:00,52.86,53.95,52.80,49.02,25750000.00
2017-06-12 00:00,53.98,54.59,53.94,49.29,22791400.00
2017-06-13 00:00,54.35,54.69,54.28,49.62,17966000.00
2017-06-14 00:00,54.09,54.64,53.57,49.69,16575000.00
2017-06-15 00:00,54.04,54.45,53.81,49.11,17232300.00
2017-06-16 00:00,53.93,54.24,53.65,49.11,23492700.00
2017-06-19 00:00,54.31,54.64,54.12,49.42,15367300.00
2017-06-20 00:00,54.06,54.10,53.43,48.71,13622200.00
2017-06-21 00:00,53.47,53.48,52.80,48.28,12653700.00
2017-06-22 00:00,52.80,52.89,52.22,47.83,15362200.00
2017-06-23 00:00,52.70,52.83,52.32,47.79,21868500.00
2017-06-26 00:00,52.73,53.43,52.59,48.20,12532800.00
2017-06-27 00:00,53.02,53.66,52.91,48.44,13496300.00
2017-06-28 00:00,53.61,54.42,53.52,49.51,20961700.00
2017-06-29 00:00,55.65,56.60,55.21,50.83,32552100.00
2017-06-30 00:00,56.03,56.05,55.16,50.49,16750700.00
2017-07-03 00:00,55.81,56.45,55.71,50.83,11825000.00
2017-07-05 00:00,55.97,56.02,55.34,50.83,14086900.00
2017-07-06 00:00,55.98,56.32,55.50,50.63,14481200.00
2017-07-07 00:00,55.78,55.83,55.25,50.79,11503500.00
2017-07-10 00:00,55.53,55.81,55.34,50.65,10979000.00
2017-07-11 00:00,55.66,55.71,54.82,50.15,14842700.00
2017-07-12 00:00,54.93,55.24,54.60,50.27,11951500.00
2017-07-13 00:00,55.26,55.67,55.06,50.66,14201800.00
2017-07-14 00:00,54.31,55.20,54.12,50.11,17949600.00
2017-07-17 00:00,54.90,54.98,54.44,49.85,14953600.00
2017-07-18 00:00,54.31,54.92,54.23,49.93,13603300.00
2017-07-19 00:00,54.80,55.21,54.69,50.06,12366200.00
2017-07-20 00:00,54.96,55.31,54.68,50.01,15123500.00
2017-07-21 00:00,54.43,54.62,54.10,49.36,17384500.00
2017-07-24 00:00,54.10,54.41,54.04,49.45,18489900.00
2017-07-25 00:00,55.00,55.41,54.91,50.17,20167800.00
2017-07-26 00:00,55.32,55.33,54.81,50.03,19686900.00
2017-07-27 00:00,54.86,54.96,54.39,49.85,17352600.00
2017-07-28 00:00,54.30,54.57,53.18,48.57,32590600.00
2017-07-31 00:00,53.42,54.22,53.40,49.15,20378100.00
2017-08-01 00:00,54.23,54.39,53.85,49.28,19350300.00
2017-08-02 00:00,53.54,53.96,53.45,49.21,19422100.00
2017-08-03 00:00,53.50,53.66,53.34,49.01,19374700.00
2017-08-04 00:00,53.67,53.70,51.91,48.50,44664600.00
2017-08-07 00:00,52.73,52.95,52.43,48.22,22673700.00
2017-08-08 00:00,52.32,53.30,52.22,48.38,24877800.00
2017-08-09 00:00,52.28,52.81,52.14,48.45,14631600.00
2017-08-10 00:00,52.39,52.72,51.92,47.68,18373000.00
2017-08-11 00:00,51.83,52.21,51.74,47.67,14714500.00
2017-08-14 00:00,52.37,53.09,52.34,48.50,16313200.00
2017-08-15 00:00,53.20,53.36,52.83,48.51,11028100.00
2017-08-16 00:00,53.01,53.21,52.46,48.36,11224400.00
2017-08-17 00:00,52.47,52.63,51.79,47.54,16814300.00
2017-08-18 00:00,51.63,52.14,51.38,47.43,17130600.00
2017-08-21 00:00,51.74,51.91,51.40,47.56,13503100.00
2017-08-22 00:00,51.95,52.27,51.92,47.93,12984100.00
2017-08-23 00:00,51.83,52.48,51.80,47.75,10019500.00
2017-08-24 00:00,52.19,52.53,52.04,47.87,12345000.00
2017-08-25 00:00,52.27,52.57,51.76,47.52,15307800.00
2017-08-28 00:00,51.95,52.02,51.42,47.39,12425900.00
2017-08-29 00:00,51.21,51.50,51.13,47.20,10715500.00
2017-08-30 00:00,51.46,51.74,51.20,47.14,11427500.00
2017-08-31 00:00,51.00,51.24,50.87,46.87,25231100.00
2017-09-01 00:00,51.06,51.49,50.93,46.78,16217700.00
2017-09-05 00:00,50.63,50.67,49.76,45.98,31251300.00
2017-09-06 00:00,50.25,50.27,49.56,45.78,26854000.00
2017-09-07 00:00,49.94,49.94,49.27,45.60,23367300.00
2017-09-08 00:00,49.61,49.98,49.43,45.51,18975700.00
2017-09-11 00:00,50.00,50.80,49.94,46.50,17987100.00
2017-09-12 00:00,50.85,51.73,50.84,47.33,17129500.00
2017-09-13 00:00,51.39,51.51,51.18,47.23,12617300.00
2017-09-14 00:00,51.54,51.72,51.08,47.08,13739400.00
2017-09-15 00:00,51.28,51.68,51.25,47.42,28494300.00
2017-09-18 00:00,51.67,52.84,51.61,48.38,20943400.00
2017-09-19 00:00,52.72,53.59,52.53,48.98,17047000.00
2017-09-20 00:00,53.39,54.11,53.28,49.33,21560400.00
2017-09-21 00:00,53.55,54.24,53.52,49.62,16210900.00
2017-09-22 00:00,53.92,54.36,53.75,49.79,18047800.00
2017-09-25 00:00,54.07,54.33,53.55,49.59,11595900.00
2017-09-26 00:00,54.10,54.28,53.76,49.38,12052500.00
2017-09-27 00:00,54.47,54.53,54.06,49.76,15840800.00
2017-09-28 00:00,54.29,54.33,53.74,49.79,14531700.00
2017-09-29 00:00,54.25,55.23,54.09,50.62,20872300.00
2017-10-02 00:00,55.16,55.47,54.86,50.91,11764400.00
2017-10-03 00:00,55.33,55.62,54.85,51.01,17405100.00
2017-10-04 00:00,55.31,55.35,54.90,50.44,14697800.00
2017-10-05 00:00,55.00,55.77,54.78,50.84,14560700.00
2017-10-06 00:00,55.48,55.68,55.22,51.01,11151200.00
