datetime,open,high,low,close,volume
2017-10-09 00:00,55.62,55.70,54.92,50.61,11377000.00
2017-10-10 00:00,55.37,55.72,55.15,51.04,12800500.00
2017-10-11 00:00,55.44,55.71,55.26,51.09,12843100.00
2017-10-12 00:00,55.69,55.71,55.06,50.67,15067500.00
2017-10-13 00:00,53.49,53.71,52.84,49.28,35310000.00
2017-10-16 00:00,53.65,53.97,53.42,49.38,22802400.00
2017-10-17 00:00,53.98,54.00,53.12,48.82,18614700.00
2017-10-18 00:00,53.41,54.07,53.32,49.02,21604000.00
2017-10-19 00:00,53.11,53.93,53.00,49.33,12669700.00
2017-10-20 00:00,54.21,55.07,54.04,50.41,28407700.00
2017-10-23 00:00,54.75,55.04,54.70,50.40,18102100.00
2017-10-24 00:00,55.00,55.56,55.00,50.87,18779400.00
2017-10-25 00:00,55.49,55.58,54.87,50.71,17096900.00
2017-10-26 00:00,55.45,56.17,55.45,51.05,15979200.00
2017-10-27 00:00,55.23,56.04,55.13,51.28,17258600.00
2017-10-30 00:00,55.45,55.96,55.31,51.26,12249200.00
2017-10-31 00:00,55.95,56.52,55.90,51.53,14619200.00
2017-11-01 00:00,56.32,56.84,56.19,51.59,11678300.00
2017-11-02 00:00,55.80,56.52,55.35,52.20,15630000.00
2017-11-03 00:00,56.25,56.44,55.90,52.08,10049200.00
2017-11-06 00:00,56.10,56.43,56.00,51.92,10414900.00
2017-11-07 00:00,56.17,56.29,54.67,50.88,18679100.00
2017-11-08 00:00,54.80,54.99,54.05,50.15,24047100.00
2017-11-09 00:00,53.90,54.19,53.21,49.91,24438800.00
2017-11-10 00:00,54.02,54.13,53.79,49.73,13671700.00
2017-11-13 00:00,53.52,53.91,53.41,49.65,13447000.00
2017-11-14 00:00,53.52,54.10,53.32,49.95,20830100.00
2017-11-15 00:00,53.63,54.12,53.49,49.68,18238600.00
2017-11-16 00:00,53.95,54.86,53.86,50.46,26361800.00
2017-11-17 00:00,54.21,54.46,53.97,50.05,15814800.00
2017-11-20 00:00,54.12,54.21,53.85,49.96,16943100.00
2017-11-21 00:00,54.08,54.58,53.99,50.39,13757000.00
2017-11-22 00:00,54.46,54.62,54.03,49.96,11421700.00
2017-11-24 00:00,54.19,54.31,54.00,49.99,5386500.00
2017-11-27 00:00,54.02,54.46,53.86,49.86,11066800.00
2017-11-28 00:00,53.87,55.89,53.72,51.36,25685200.00
2017-11-29 00:00,55.84,57.25,55.70,52.39,29631800.00
2017-11-30 00:00,57.03,57.33,56.38,52.19,30984400.00
2017-12-01 00:00,56.57,57.18,55.44,51.94,31242400.00
2017-12-04 00:00,57.27,57.99,57.20,53.04,28720400.00
2017-12-05 00:00,58.66,59.41,57.44,54.11,39754900.00
2017-12-06 00:00,58.68,59.10,58.12,54.13,26758300.00
2017-12-07 00:00,58.45,60.00,58.29,54.86,32990600.00
2017-12-08 00:00,59.31,59.92,59.15,54.82,22017100.00
2017-12-11 00:00,58.96,59.30,58.62,54.41,15876600.00
2017-12-12 00:00,58.71,60.56,58.71,55.76,25040400.00
2017-12-13 00:00,60.31,60.50,59.38,54.90,18227000.00
2017-12-14 00:00,59.55,59.99,59.21,54.73,14731000.00
2017-12-15 00:00,59.45,60.65,59.35,55.33,36467500.00
2017-12-18 00:00,60.44,61.13,60.37,56.31,19970900.00
2017-12-19 00:00,61.20,61.27,60.28,55.79,17062700.00
2017-12-20 00:00,60.88,61.07,60.06,55.58,16544500.00
2017-12-21 00:00,60.68,62.12,60.68,56.94,22130700.00
2017-12-22 00:00,62.00,62.24,61.19,56.89,11653200.00
2017-12-26 00:00,61.50,61.72,60.80,56.50,11662800.00
2017-12-27 00:00,61.10,61.24,60.66,56.33,10010800.00
2017-12-28 00:00,61.03,61.31,60.91,56.66,10550900.00
2017-12-29 00:00,61.46,61.58,60.67,56.07,10711400.00
2018-01-02 00:00,61.04,61.36,60.70,56.46,13819300.00
2018-01-03 00:00,61.22,61.77,61.10,56.90,14203700.00
2018-01-04 00:00,61.98,63.05,61.91,57.61,18740500.00
2018-01-05 00:00,62.76,62.81,62.09,58.00,14217900.00
2018-01-08 00:00,62.66,62.73,61.94,57.34,15569400.00
2018-01-09 00:00,62.30,62.77,62.07,57.54,15766500.00
2018-01-10 00:00,62.48,63.40,62.36,58.34,18107500.00
2018-01-11 00:00,63.65,63.67,62.69,58.24,22075000.00
2018-01-12 00:00,63.20,63.40,62.05,57.81,25886100.00
2018-01-16 00:00,62.79,63.15,62.18,57.77,17907800.00
2018-01-17 00:00,62.85,64.04,62.49,59.04,23892900.00
2018-01-18 00:00,63.87,64.31,63.86,59.11,16305900.00
2018-01-19 00:00,64.15,64.26,63.83,59.36,16524000.00
2018-01-22 00:00,64.00,64.75,63.97,59.83,12245200.00
2018-01-23 00:00,64.31,64.85,64.22,59.60,12937100.00
2018-01-24 00:00,64.95,65.63,64.80,60.52,20180300.00
2018-01-25 00:00,65.70,65.85,65.40,60.68,17568700.00
2018-01-26 00:00,65.89,66.04,65.25,60.94,16251900.00
2018-01-29 00:00,65.78,66.31,65.66,60.83,16105200.00
2018-01-30 00:00,65.43,65.93,65.28,60.33,16158900.00
2018-01-31 00:00,65.27,66.10,65.16,60.80,18147900.00
2018-02-01 00:00,65.37,66.09,65.06,60.91,15717600.00
2018-02-02 00:00,65.33,65.53,63.83,59.57,18905300.00
2018-02-05 00:00,58.70,59.89,57.50,54.07,103394400.00
2018-02-06 00:00,56.91,58.50,55.87,53.26,83076900.00
2018-02-07 00:00,56.94,58.12,56.75,53.50,45551000.00
2018-02-08 00:00,57.33,57.44,55.35,51.51,43569700.00
2018-02-09 00:00,56.14,56.54,54.72,52.19,48904600.00
2018-02-12 00:00,56.36,57.12,55.88,52.53,24401300.00
2018-02-13 00:00,56.06,58.09,55.95,53.93,24234200.00
2018-02-14 00:00,57.85,59.60,57.80,55.37,23681800.00
2018-02-15 00:00,59.82,60.10,59.15,55.80,22397300.00
2018-02-16 00:00,59.67,60.43,59.67,55.74,18661900.00
2018-02-20 00:00,59.86,61.27,59.78,55.74,18517600.00
2018-02-21 00:00,59.86,60.49,59.73,55.53,19987800.00
2018-02-22 00:00,59.88,60.17,58.68,54.68,17948600.00
2018-02-23 00:00,59.07,59.24,58.35,55.01,21099200.00
2018-02-26 00:00,59.75,60.00,58.95,55.76,16478300.00
2018-02-27 00:00,60.03,60.48,59.21,55.05,17024400.00
2018-02-28 00:00,59.47,59.82,58.32,54.31,17869100.00
2018-03-01 00:00,58.25,58.94,57.06,53.28,28491000.00
2018-03-02 00:00,56.92,57.62,56.42,53.38,22428500.00
2018-03-05 00:00,56.81,57.97,56.59,53.54,20560900.00
2018-03-06 00:00,57.71,57.87,56.64,53.06,23975900.00
2018-03-07 00:00,56.40,56.74,56.01,52.62,24788700.00
2018-03-08 00:00,56.75,57.02,56.23,52.74,16828400.00
2018-03-09 00:00,57.16,58.27,57.00,54.14,19051500.00
2018-03-12 00:00,58.27,58.56,57.96,53.94,12414800.00
2018-03-13 00:00,58.39,58.42,57.42,53.52,13810600.00
2018-03-14 00:00,57.86,57.90,56.45,52.65,12212900.00
2018-03-15 00:00,56.77,57.12,56.24,52.84,13277700.00
2018-03-16 00:00,56.99,57.17,55.87,51.97,37095000.00
2018-03-19 00:00,55.88,55.99,54.97,51.58,17982200.00
2018-03-20 00:00,55.77,55.89,54.66,51.04,26874600.00
2018-03-21 00:00,55.02,55.58,54.54,50.94,18997300.00
2018-03-22 00:00,54.21,54.28,52.18,48.84,32656300.00
2018-03-23 00:00,52.72,52.75,50.94,47.40,30975800.00
2018-03-26 00:00,51.95,52.55,51.52,48.62,26718000.00
2018-03-27 00:00,52.40,52.80,50.69,47.51,23669300.00
2018-03-28 00:00,51.16,51.93,50.95,47.86,23342500.00
2018-03-29 00:00,52.06,52.75,51.72,48.73,17706800.00
2018-04-02 00:00,52.37,52.40,50.42,47.74,23359800.00
2018-04-03 00:00,51.72,52.19,51.06,48.42,16646400.00
2018-04-04 00:00,51.13,53.04,51.01,49.19,15952700.00
2018-04-05 00:00,53.34,53.96,53.05,49.52,16488800.00
2018-04-06 00:00,52.65,52.92,51.96,48.56,22943800.00
2018-04-09 00:00,52.50,53.33,52.16,48.58,17032000.00
2018-04-10 00:00,52.99,53.06,52.12,48.92,14594700.00
2018-04-11 00:00,52.32,52.47,51.72,48.28,14673200.00
2018-04-12 00:00,52.16,53.27,52.03,49.00,19967800.00
2018-04-13 00:00,52.01,52.30,50.81,47.32,32054900.00
2018-04-16 00:00,50.59,51.34,50.31,47.23,31879100.00
2018-04-17 00:00,50.95,51.16,50.49,47.02,25507100.00
2018-04-18 00:00,50.78,50.97,50.26,46.85,21055700.00
2018-04-19 00:00,50.51,51.61,50.49,47.92,23678400.00
2018-04-20 00:00,51.93,52.82,51.82,48.87,31149300.00
2018-04-23 00:00,52.55,52.84,52.18,48.91,17723900.00
2018-04-24 00:00,52.95,53.75,52.18,48.82,23052100.00
2018-04-25 00:00,52.44,53.49,51.93,49.38,20978500.00
2018-04-26 00:00,52.99,53.11,52.26,48.76,17025800.00
2018-04-27 00:00,52.28,52.94,52.21,48.68,12304300.00
2018-04-30 00:00,52.56,53.05,51.96,48.31,17050500.00
2018-05-01 00:00,51.76,52.60,51.60,48.87,13903800.00
2018-05-02 00:00,52.38,52.87,52.06,48.52,16397200.00
2018-05-03 00:00,51.62,51.79,50.81,48.28,19216100.00
2018-05-04 00:00,51.17,52.90,51.07,49.10,16660500.00
2018-05-07 00:00,52.97,52.99,52.38,49.33,16259100.00
2018-05-08 00:00,52.72,53.71,52.63,49.83,20786200.00
2018-05-09 00:00,53.45,53.98,53.35,50.36,16286700.00
2018-05-10 00:00,54.13,54.73,53.63,51.19,20699000.00
2018-05-11 00:00,54.69,54.93,54.27,51.01,14424000.00
2018-05-14 00:00,54.78,54.82,54.33,51.03,12809100.00
2018-05-15 00:00,54.43,55.28,54.38,51.29,14991100.00
2018-05-16 00:00,54.70,55.32,54.56,51.56,16450200.00
2018-05-17 00:00,54.40,54.67,54.03,50.79,21622400.00
2018-05-18 00:00,54.15,54.42,53.69,50.30,21492700.00
2018-05-21 00:00,54.08,54.63,54.07,51.09,11491400.00
2018-05-22 00:00,54.63,55.65,54.44,51.77,17398200.00
2018-05-23 00:00,55.03,56.18,54.63,52.63,23566100.00
2018-05-24 00:00,55.87,55.90,54.44,51.21,24673400.00
2018-05-25 00:00,54.60,54.99,54.53,51.43,17741900.00
2018-05-29 00:00,54.04,54.26,52.64,49.60,31604000.00
2018-05-30 00:00,53.66,54.44,53.38,50.80,16416200.00
2018-05-31 00:00,54.21,54.38,53.80,50.58,17515900.00
2018-06-01 00:00,54.56,55.02,54.28,51.23,14100200.00
2018-06-04 00:00,54.79,55.17,54.60,51.36,10593700.00
2018-06-05 00:00,54.61,54.93,54.29,51.05,11883900.00
2018-06-06 00:00,54.72,55.63,54.66,52.07,15848200.00
2018-06-07 00:00,55.77,55.99,55.25,52.11,17299600.00
2018-06-08 00:00,55.56,55.77,54.98,52.16,12965900.00
2018-06-11 00:00,55.79,56.11,55.50,52.00,13518400.00
2018-06-12 00:00,55.64,55.95,55.09,51.88,13608300.00
2018-06-13 00:00,55.39,55.93,55.14,51.67,14901100.00
2018-06-14 00:00,55.33,55.35,54.48,51.28,18189100.00
2018-06-15 00:00,54.55,55.37,54.38,51.50,35715800.00
2018-06-18 00:00,54.51,55.23,54.43,51.60,17856700.00
2018-06-19 00:00,54.68,55.23,54.60,51.60,16654800.00
2018-06-20 00:00,55.46,55.59,54.44,51.03,16545600.00
2018-06-21 00:00,54.25,54.76,53.88,50.93,21191600.00
2018-06-22 00:00,54.96,55.05,53.78,50.53,24015000.00
2018-06-25 00:00,53.78,54.14,53.10,50.55,21069600.00
2018-06-26 00:00,53.90,53.94,53.02,50.05,14409100.00
2018-06-27 00:00,53.24,53.94,53.06,49.91,19520900.00
2018-06-28 00:00,53.55,53.86,53.02,50.24,13837300.00
2018-06-29 00:00,55.62,57.12,55.41,51.93,43888500.00
2018-07-02 00:00,55.20,56.38,55.07,52.76,21204900.00
2018-07-03 00:00,56.43,56.63,55.43,52.05,12830400.00
2018-07-05 00:00,55.92,56.08,55.05,51.75,16788600.00
2018-07-06 00:00,55.30,56.13,55.03,52.36,12389100.00
2018-07-09 00:00,56.19,56.97,56.01,53.18,16684000.00
2018-07-10 00:00,57.06,57.08,56.34,53.04,15581400.00
2018-07-11 00:00,56.40,56.75,55.98,52.52,15641400.00
2018-07-12 00:00,56.46,56.48,55.60,52.49,18236100.00
2018-07-13 00:00,54.74,55.79,53.63,51.86,34323400.00
2018-07-16 00:00,55.74,57.23,55.63,53.39,25538700.00
2018-07-17 00:00,56.95,57.03,56.43,52.98,21649000.00
2018-07-18 00:00,56.26,56.82,56.14,52.99,19913900.00
2018-07-19 00:00,56.26,56.88,56.02,52.77,22219400.00
2018-07-20 00:00,56.07,56.66,55.85,52.84,17250400.00
2018-07-23 00:00,56.39,58.09,56.30,54.33,24584100.00
2018-07-24 00:00,58.00,58.69,57.85,54.66,27245000.00
2018-07-25 00:00,58.10,58.50,57.85,54.55,15531100.00
2018-07-26 00:00,58.47,58.73,58.20,54.62,14165300.00
2018-07-27 00:00,58.38,58.90,58.16,54.92,17662900.00
2018-07-30 00:00,58.83,59.27,58.30,54.79,22699900.00
2018-07-31 00:00,58.61,58.71,57.20,53.67,21633800.00
2018-08-01 00:00,57.96,58.28,57.21,54.00,19192700.00
2018-08-02 00:00,57.08,58.45,57.08,54.60,13489100.00
2018-08-03 00:00,58.06,58.93,58.03,55.11,13720400.00
2018-08-06 00:00,58.58,59.03,58.19,55.17,13360500.00
2018-08-07 00:00,58.94,59.16,58.70,55.10,13810900.00
2018-08-08 00:00,58.76,59.50,58.76,55.45,13778600.00
2018-08-09 00:00,58.65,58.90,58.40,55.14,15859500.00
2018-08-10 00:00,57.38,58.42,57.38,54.78,16170100.00
2018-08-13 00:00,57.66,58.11,57.56,54.36,19541100.00
2018-08-14 00:00,57.67,58.26,57.67,54.80,14860400.00
2018-08-15 00:00,57.68,58.25,57.65,54.72,17378400.00
2018-08-16 00:00,58.14,58.81,58.05,55.35,19992500.00
2018-08-17 00:00,58.51,59.04,58.51,55.54,13737600.00
2018-08-20 00:00,58.81,59.21,58.67,55.70,11403400.00
2018-08-21 00:00,59.00,59.53,58.94,55.64,17943500.00
2018-08-22 00:00,59.04,59.50,58.83,55.83,20829600.00
2018-08-23 00:00,59.00,59.05,58.57,55.31,19655600.00
2018-08-24 00:00,58.90,58.92,58.67,55.38,14366600.00
2018-08-27 00:00,58.87,59.48,58.76,55.77,19915200.00
2018-08-28 00:00,59.19,59.33,58.99,55.74,19330200.00
2018-08-29 00:00,59.05,59.18,58.82,55.64,14436600.00
2018-08-30 00:00,58.67,59.08,58.43,55.16,14800900.00
2018-08-31 00:00,58.27,58.54,58.07,55.18,16720200.00
2018-09-04 00:00,58.45,58.95,58.07,55.48,19003700.00
2018-09-05 00:00,58.88,59.20,58.81,55.63,22332300.00
2018-09-06 00:00,58.91,59.16,57.93,54.66,20756900.00
2018-09-07 00:00,57.92,58.07,57.35,54.16,21482400.00
2018-09-10 00:00,57.62,57.84,57.31,54.22,15623000.00
2018-09-11 00:00,57.40,57.56,57.32,54.14,22160300.00
2018-09-12 00:00,57.33,57.39,55.80,52.79,23868800.00
2018-09-13 00:00,56.01,56.25,54.99,51.90,26954800.00
2018-09-14 00:00,55.19,55.56,54.70,51.64,20997600.00
2018-09-17 00:00,54.75,54.76,53.94,51.25,21959500.00
2018-09-18 00:00,54.25,54.70,54.04,51.43,22055200.00
2018-09-19 00:00,54.49,55.45,54.28,52.11,17046200.00
2018-09-20 00:00,55.63,55.81,54.99,52.42,20308000.00
2018-09-21 00:00,55.75,55.81,54.92,51.89,36158500.00
2018-09-24 00:00,54.80,55.16,54.24,51.20,19604700.00
2018-09-25 00:00,54.30,54.69,54.20,51.17,15207400.00
2018-09-26 00:00,54.38,54.45,53.02,50.16,22025100.00
2018-09-27 00:00,53.28,53.60,52.76,49.84,19991000.00
2018-09-28 00:00,52.69,52.98,52.41,49.60,18588600.00
2018-10-01 00:00,52.74,52.80,52.16,49.30,17209000.00
2018-10-02 00:00,52.24,52.35,51.88,49.19,17509600.00
2018-10-03 00:00,52.50,52.92,52.33,49.68,18444900.00
2018-10-04 00:00,52.73,53.86,52.73,50.49,21417500.00
2018-10-05 00:00,53.70,53.86,52.98,50.19,14793000.00
2018-10-08 00:00,52.98,53.96,52.98,50.64,12858200.00
2018-10-09 00:00,53.38,53.97,52.98,50.51,15918300.00
2018-10-10 00:00,53.70,54.07,52.41,49.47,21875900.00
2018-10-11 00:00,52.38,52.84,51.01,48.54,33147900.00
2018-10-12 00:00,52.10,53.33,50.87,49.17,32067300.00
2018-10-15 00:00,52.51,53.99,52.51,50.24,34118900.00
2018-10-16 00:00,53.31,53.79,52.53,50.70,28227200.00
2018-10-17 00:00,53.56,55.01,53.19,51.39,23524200.00
2018-10-18 00:00,54.17,54.40,52.76,50.11,22533300.00
2018-10-19 00:00,53.08,53.63,52.86,49.91,19521000.00
2018-10-22 00:00,53.07,53.17,51.56,48.74,17621500.00
2018-10-23 00:00,50.84,51.95,50.47,48.65,25529800.00
2018-10-24 00:00,51.31,51.49,50.02,47.36,31161500.00
2018-10-25 00:00,50.53,52.61,50.42,48.94,29366100.00
2018-10-26 00:00,51.32,51.93,50.79,48.36,30053800.00
2018-10-29 00:00,51.88,53.15,51.59,49.29,30541300.00
2018-10-30 00:00,52.45,52.91,51.87,49.72,24910900.00
2018-10-31 00:00,53.04,54.03,53.03,50.23,23667400.00
2018-11-01 00:00,53.43,53.96,53.15,50.54,17654800.00
2018-11-02 00:00,54.21,54.63,53.11,50.59,18285600.00
2018-11-05 00:00,53.73,54.30,51.16,50.63,18990000.00
2018-11-06 00:00,53.36,53.71,52.96,50.53,20696800.00
2018-11-07 00:00,53.82,54.18,52.79,50.56,20668500.00
2018-11-08 00:00,52.90,53.60,52.86,50.57,22429200.00
2018-11-09 00:00,53.09,53.39,52.73,50.45,18972200.00
2018-11-12 00:00,53.13,53.58,52.28,49.80,19003300.00
2018-11-13 00:00,52.62,53.33,52.62,50.17,28102000.00
2018-11-14 00:00,53.14,53.29,51.49,49.61,24788400.00
2018-11-15 00:00,51.54,52.91,51.28,50.25,23220100.00
2018-11-16 00:00,52.65,53.18,52.48,50.36,18872500.00
2018-11-19 00:00,52.97,53.48,52.60,50.72,20215500.00
2018-11-20 00:00,53.05,53.24,52.36,49.98,22999200.00
2018-11-21 00:00,52.62,53.20,52.27,49.87,16946300.00
2018-11-23 00:00,51.97,52.29,51.61,49.30,11139400.00
2018-11-26 00:00,52.33,53.18,52.33,50.30,20581700.00
2018-11-27 00:00,52.69,53.32,52.45,50.60,18044600.00
2018-11-28 00:00,53.15,54.36,52.58,51.70,23713300.00
2018-11-29 00:00,53.97,54.42,53.79,51.41,14978400.00
2018-11-30 00:00,54.08,54.55,53.87,51.63,18939000.00
2018-12-03 00:00,54.78,55.04,53.60,51.60,21261700.00
2018-12-04 00:00,53.95,53.99,51.51,49.26,33280500.00
2018-12-06 00:00,50.65,51.14,50.02,48.60,40310200.00
2018-12-07 00:00,50.89,51.45,50.05,47.81,28510500.00
2018-12-10 00:00,50.07,50.07,48.30,46.42,34524600.00
2018-12-11 00:00,49.41,49.59,47.55,45.43,32388600.00
2018-12-12 00:00,48.29,48.30,46.85,45.41,42820000.00
2018-12-13 00:00,47.97,48.12,46.93,44.74,35227100.00
2018-12-14 00:00,46.55,47.49,46.38,44.27,25913000.00
2018-12-17 00:00,46.22,47.31,46.12,44.34,29443300.00
2018-12-18 00:00,46.94,47.52,46.32,44.25,26740000.00
2018-12-19 00:00,46.39,47.43,45.30,43.44,34287600.00
2018-12-20 00:00,45.40,46.77,45.33,43.80,43969900.00
2018-12-21 00:00,45.59,46.53,44.93,42.92,55577900.00
2018-12-24 00:00,44.47,45.10,43.60,41.47,18049900.00
2018-12-26 00:00,43.84,45.59,43.02,43.37,27770000.00
2018-12-27 00:00,44.72,45.53,43.85,43.31,27005300.00
2018-12-28 00:00,45.68,46.43,45.53,43.55,23635000.00
2018-12-31 00:00,45.98,46.48,45.57,43.83,16544500.00
2019-01-02 00:00,45.53,46.95,45.41,44.65,20295200.00
2019-01-03 00:00,46.65,47.35,46.37,44.30,22262000.00
2019-01-04 00:00,47.42,48.11,47.20,45.61,23343600.00
2019-01-07 00:00,47.78,48.23,47.54,45.32,21858000.00
2019-01-08 00:00,47.90,48.16,46.92,45.22,19702900.00
