datetime,open,high,low,close,volume
2019-01-09 00:00,47.51,47.98,47.08,45.47,18837700.00
2019-01-10 00:00,47.50,48.05,47.31,45.42,16208400.00
2019-01-11 00:00,47.50,48.09,47.18,45.54,20006900.00
2019-01-14 00:00,47.51,48.49,47.40,46.06,23827600.00
2019-01-15 00:00,47.60,48.25,47.01,45.35,27447600.00
2019-01-16 00:00,48.15,49.34,47.99,46.55,32026400.00
2019-01-17 00:00,48.64,49.36,48.40,46.83,25738800.00
2019-01-18 00:00,49.10,50.16,48.86,47.57,36380300.00
2019-01-22 00:00,49.77,50.10,49.63,47.43,33975200.00
2019-01-23 00:00,50.00,50.32,49.50,47.68,16806700.00
2019-01-24 00:00,49.79,50.34,49.65,47.54,17862100.00
2019-01-25 00:00,50.40,50.54,49.96,47.69,20183400.00
2019-01-28 00:00,49.77,49.90,49.20,47.39,19913100.00
2019-01-29 00:00,49.78,50.11,49.72,47.42,11927600.00
2019-01-30 00:00,49.84,50.35,49.59,47.65,16885100.00
2019-01-31 00:00,49.28,49.42,48.66,46.95,24934700.00
2019-02-01 00:00,49.00,49.08,48.79,46.95,21123500.00
2019-02-04 00:00,48.85,49.15,48.71,47.09,17547800.00
2019-02-05 00:00,49.27,49.32,48.75,47.29,14784900.00
2019-02-06 00:00,49.09,49.53,49.07,47.24,12145700.00
2019-02-07 00:00,49.09,49.30,47.71,46.15,24189700.00
2019-02-08 00:00,47.94,48.04,47.06,45.74,20641200.00
2019-02-11 00:00,47.87,47.96,47.38,45.74,15995900.00
2019-02-12 00:00,48.01,49.46,48.01,47.08,22033000.00
2019-02-13 00:00,49.24,49.71,48.89,47.05,13770900.00
2019-02-14 00:00,48.63,48.91,48.03,46.57,16456500.00
2019-02-15 00:00,49.09,49.42,48.49,47.24,19346200.00
2019-02-19 00:00,49.03,49.62,48.82,47.40,15121700.00
2019-02-20 00:00,49.43,49.88,49.30,47.81,16742600.00
2019-02-21 00:00,49.76,49.89,49.37,47.57,16938800.00
2019-02-22 00:00,49.60,49.75,48.95,47.05,15848200.00
2019-02-25 00:00,49.26,50.23,49.25,47.67,16564100.00
2019-02-26 00:00,49.49,50.14,49.34,47.60,16997800.00
2019-02-27 00:00,49.59,50.03,49.36,47.90,17455000.00
2019-02-28 00:00,49.98,50.13,49.73,47.89,17786600.00
2019-03-01 00:00,50.23,50.84,49.87,48.02,19051400.00
2019-03-04 00:00,50.29,50.90,49.69,48.10,16697000.00
2019-03-05 00:00,50.03,50.05,49.33,47.89,14235400.00
2019-03-06 00:00,49.97,50.22,49.68,47.82,14211000.00
2019-03-07 00:00,49.71,49.85,49.29,47.69,19047300.00
2019-03-08 00:00,49.26,49.90,49.17,47.80,17400000.00
2019-03-11 00:00,50.00,50.10,49.63,47.76,19471500.00
2019-03-12 00:00,49.78,50.05,49.54,47.66,18299300.00
2019-03-13 00:00,49.87,50.08,49.61,47.92,21647300.00
2019-03-14 00:00,50.07,50.79,49.93,48.33,20160700.00
2019-03-15 00:00,50.22,50.80,50.00,48.63,46117300.00
2019-03-18 00:00,50.84,52.07,50.83,49.65,23843300.00
2019-03-19 00:00,52.42,52.42,51.34,49.35,19911900.00
2019-03-20 00:00,51.19,51.57,50.33,48.38,20632400.00
2019-03-21 00:00,49.98,50.14,49.17,47.86,24132800.00
2019-03-22 00:00,49.25,49.47,48.00,46.37,27975800.00
2019-03-25 00:00,48.42,48.89,47.85,46.15,17227600.00
2019-03-26 00:00,48.52,49.04,48.41,47.04,16989600.00
2019-03-27 00:00,48.94,49.19,48.45,46.81,16912000.00
2019-03-28 00:00,48.73,49.22,48.35,47.12,15881600.00
2019-03-29 00:00,49.80,49.80,47.80,46.38,53590800.00
2019-04-01 00:00,48.43,48.90,48.17,46.85,42015500.00
2019-04-02 00:00,48.57,48.88,47.96,46.28,35393600.00
2019-04-03 00:00,48.47,48.87,48.08,46.90,30366300.00
2019-04-04 00:00,48.95,49.68,48.88,47.20,19260100.00
2019-04-05 00:00,49.26,49.41,48.60,46.82,23734900.00
2019-04-08 00:00,48.64,49.10,48.58,46.92,18875200.00
2019-04-09 00:00,48.68,48.70,48.02,46.21,22903500.00
2019-04-10 00:00,48.08,48.19,47.40,45.87,30977800.00
2019-04-11 00:00,47.97,48.26,47.38,45.82,33662700.00
2019-04-12 00:00,47.75,48.82,46.06,44.62,70271400.00
2019-04-15 00:00,45.87,47.06,45.66,44.89,34954000.00
2019-04-16 00:00,46.88,47.87,46.87,45.74,25217100.00
2019-04-17 00:00,47.96,47.96,46.92,45.64,25144000.00
2019-04-18 00:00,47.44,47.87,47.12,45.67,22416800.00
2019-04-22 00:00,47.41,47.50,47.10,45.36,15972600.00
2019-04-23 00:00,47.20,47.44,46.95,45.45,16434300.00
2019-04-24 00:00,47.06,47.69,47.03,45.57,17831800.00
2019-04-25 00:00,47.17,47.96,46.91,45.60,23042800.00
2019-04-26 00:00,47.52,47.98,47.40,46.04,13035500.00
2019-04-29 00:00,47.97,48.79,47.96,46.33,16918700.00
2019-04-30 00:00,48.35,48.56,48.11,46.47,18525100.00
2019-05-01 00:00,48.32,48.85,47.99,46.29,17542100.00
2019-05-02 00:00,48.35,48.49,47.85,46.36,16883000.00
2019-05-03 00:00,48.52,48.77,48.35,46.70,16571300.00
2019-05-06 00:00,47.99,48.73,47.88,46.49,19279900.00
2019-05-07 00:00,48.05,48.16,46.91,45.28,23919100.00
2019-05-08 00:00,47.06,47.31,46.81,45.11,19814400.00
2019-05-09 00:00,46.00,46.83,45.78,45.30,23246900.00
2019-05-10 00:00,46.41,47.37,46.11,45.70,19983400.00
2019-05-13 00:00,46.28,46.99,46.26,44.90,23304700.00
2019-05-14 00:00,46.38,46.93,45.98,45.06,21267600.00
2019-05-15 00:00,46.02,46.35,45.49,44.43,20123300.00
2019-05-16 00:00,45.99,46.53,45.76,44.48,20764100.00
2019-05-17 00:00,45.44,46.23,45.41,44.29,22273500.00
2019-05-20 00:00,45.62,45.91,45.30,44.05,18854000.00
2019-05-21 00:00,45.62,46.36,45.52,44.90,18416300.00
2019-05-22 00:00,46.07,46.31,45.96,44.68,13155000.00
2019-05-23 00:00,45.83,45.86,45.07,44.15,17643700.00
2019-05-24 00:00,45.76,46.35,45.59,44.75,13425500.00
2019-05-28 00:00,46.07,46.25,45.58,44.18,19984600.00
2019-05-29 00:00,45.39,45.68,45.13,44.08,16058800.00
2019-05-30 00:00,45.69,45.85,44.88,43.66,13775900.00
2019-05-31 00:00,44.53,44.86,44.22,43.00,17540500.00
2019-06-03 00:00,44.24,45.11,44.20,43.15,20172500.00
2019-06-04 00:00,45.16,45.76,45.01,44.27,21082000.00
2019-06-05 00:00,45.87,45.90,45.30,44.45,13705400.00
2019-06-06 00:00,45.74,46.19,45.45,44.50,16020500.00
2019-06-07 00:00,45.90,46.16,45.55,44.22,14979900.00
2019-06-10 00:00,46.06,46.81,46.06,44.84,15242700.00
2019-06-11 00:00,45.84,46.46,45.77,44.83,15078300.00
2019-06-12 00:00,46.01,46.27,44.78,43.52,22463300.00
2019-06-13 00:00,45.10,45.63,44.92,43.89,15629400.00
2019-06-14 00:00,45.31,45.79,44.84,44.18,16147500.00
2019-06-17 00:00,45.58,46.02,45.14,43.87,13420400.00
2019-06-18 00:00,45.25,46.39,45.06,44.68,18611100.00
2019-06-19 00:00,46.48,46.75,45.63,44.24,17787600.00
2019-06-20 00:00,45.85,45.99,45.24,44.45,19205200.00
2019-06-21 00:00,45.84,46.89,45.79,45.44,39186200.00
2019-06-24 00:00,46.55,46.69,46.23,44.84,21854400.00
2019-06-25 00:00,46.13,46.53,45.43,44.72,20814000.00
2019-06-26 00:00,46.21,46.28,45.78,44.39,17106800.00
2019-06-27 00:00,46.22,46.53,46.11,44.86,13391600.00
2019-06-28 00:00,46.81,47.70,46.80,45.86,31030900.00
2019-07-01 00:00,47.88,48.12,47.40,46.22,15122100.00
2019-07-02 00:00,47.52,47.80,46.92,45.77,12107200.00
2019-07-03 00:00,47.30,47.79,46.98,46.19,10438400.00
2019-07-05 00:00,48.10,48.19,47.67,46.30,10801600.00
2019-07-08 00:00,47.40,47.99,47.31,46.06,13189300.00
2019-07-09 00:00,47.30,47.89,47.21,46.35,12595000.00
2019-07-10 00:00,47.67,47.81,47.04,45.70,12784900.00
2019-07-11 00:00,47.21,47.58,47.06,45.69,19751400.00
2019-07-12 00:00,47.12,47.42,46.92,45.90,12792600.00
2019-07-15 00:00,47.40,47.45,46.44,45.27,21338400.00
2019-07-16 00:00,46.72,46.97,45.22,43.90,37548300.00
2019-07-17 00:00,45.20,45.75,45.14,43.82,24502100.00
2019-07-18 00:00,45.22,46.02,45.19,44.41,19412500.00
2019-07-19 00:00,45.96,46.41,45.86,44.61,21847900.00
2019-07-22 00:00,45.89,46.55,45.77,45.05,17972100.00
2019-07-23 00:00,46.68,47.59,46.66,45.74,21150200.00
2019-07-24 00:00,47.30,48.47,47.28,46.96,29357200.00
2019-07-25 00:00,48.52,48.74,48.01,46.61,20562000.00
2019-07-26 00:00,48.15,49.31,48.07,47.78,21641500.00
2019-07-29 00:00,49.38,49.57,48.18,46.79,19148600.00
2019-07-30 00:00,48.01,48.59,47.89,47.05,14207000.00
2019-07-31 00:00,48.26,48.98,48.11,46.92,23422800.00
2019-08-01 00:00,48.41,48.64,46.95,45.61,22668600.00
2019-08-02 00:00,47.11,47.61,46.37,45.98,20159000.00
2019-08-05 00:00,46.50,46.80,45.85,44.72,27113500.00
2019-08-06 00:00,46.61,47.03,45.82,45.48,19446100.00
2019-08-07 00:00,46.07,46.15,45.23,44.40,27830000.00
2019-08-08 00:00,45.69,46.64,45.55,45.47,20671300.00
2019-08-09 00:00,46.02,46.66,45.75,45.38,19786100.00
2019-08-12 00:00,45.51,45.91,45.33,44.52,16460500.00
2019-08-13 00:00,45.61,46.42,45.26,45.04,16649100.00
2019-08-14 00:00,45.02,45.10,43.94,43.09,28786700.00
2019-08-15 00:00,44.30,44.50,43.34,42.52,27900000.00
2019-08-16 00:00,43.74,44.54,43.63,43.51,21196600.00
2019-08-19 00:00,45.13,45.47,44.93,44.35,15378100.00
2019-08-20 00:00,45.04,45.04,44.63,43.79,13345800.00
2019-08-21 00:00,44.96,45.28,44.81,44.10,13513700.00
2019-08-22 00:00,45.33,45.83,45.06,44.71,14703900.00
2019-08-23 00:00,45.20,45.65,44.09,43.53,21152500.00
2019-08-26 00:00,44.71,45.00,44.49,44.08,15973100.00
2019-08-27 00:00,45.23,45.33,44.43,43.86,15038200.00
2019-08-28 00:00,44.64,45.78,44.49,44.56,14740000.00
2019-08-29 00:00,46.00,46.49,45.78,45.27,16196600.00
2019-08-30 00:00,46.54,46.90,46.41,45.64,15250600.00
2019-09-03 00:00,46.31,46.34,45.48,45.17,17224200.00
2019-09-04 00:00,46.54,46.70,46.28,45.57,17123100.00
2019-09-05 00:00,47.31,48.17,47.30,46.67,19243400.00
2019-09-06 00:00,47.58,47.77,47.10,46.21,18846100.00
2019-09-09 00:00,47.32,48.64,46.89,47.44,27651400.00
2019-09-10 00:00,48.07,48.93,48.07,47.35,25822400.00
2019-09-11 00:00,48.29,48.98,47.79,47.88,19190000.00
2019-09-12 00:00,48.52,49.08,48.22,47.68,24305900.00
2019-09-13 00:00,49.01,49.36,48.66,47.94,25142400.00
2019-09-16 00:00,48.46,49.00,48.40,48.00,17759700.00
2019-09-17 00:00,48.70,48.86,48.31,47.79,18346100.00
2019-09-18 00:00,48.63,49.21,48.43,47.95,20511700.00
2019-09-19 00:00,48.99,49.31,48.87,47.93,16887500.00
2019-09-20 00:00,49.07,49.30,48.61,47.66,30229400.00
2019-09-23 00:00,48.32,49.09,48.31,47.98,20603400.00
2019-09-24 00:00,48.98,49.22,48.47,47.68,21629300.00
2019-09-25 00:00,48.73,49.54,48.65,48.28,21313100.00
2019-09-26 00:00,49.25,49.37,48.82,47.90,19984000.00
2019-09-27 00:00,50.40,51.41,50.25,49.70,59467400.00
2019-09-30 00:00,50.77,50.85,50.06,49.43,26897100.00
2019-10-01 00:00,50.65,50.78,49.00,48.08,27249300.00
2019-10-02 00:00,48.72,49.04,48.37,47.50,23515900.00
2019-10-03 00:00,48.30,48.51,47.32,47.51,20212200.00
2019-10-04 00:00,48.66,49.25,48.53,48.23,15779500.00
2019-10-07 00:00,48.95,49.29,48.75,47.84,15691900.00
2019-10-08 00:00,48.25,48.35,47.54,46.87,19734000.00
2019-10-09 00:00,48.17,48.42,48.08,47.19,13467800.00
2019-10-10 00:00,48.33,49.07,48.16,47.68,18267800.00
2019-10-11 00:00,49.46,49.92,49.15,48.23,23024600.00
2019-10-14 00:00,49.09,49.45,48.98,48.29,16870500.00
2019-10-15 00:00,49.28,51.25,48.78,49.11,38478400.00
2019-10-16 00:00,50.04,50.28,49.45,48.60,23728400.00
2019-10-17 00:00,49.98,50.17,49.48,48.62,20560100.00
2019-10-18 00:00,49.34,50.22,49.32,48.97,21199500.00
2019-10-21 00:00,50.28,50.50,50.18,49.45,19409100.00
2019-10-22 00:00,50.44,51.02,50.23,49.61,18526900.00
2019-10-23 00:00,50.72,50.97,50.57,49.91,14173700.00
2019-10-24 00:00,50.66,51.20,50.66,50.08,16695400.00
2019-10-25 00:00,51.08,51.73,51.00,50.54,17433300.00
2019-10-28 00:00,51.94,52.05,51.57,50.62,23914800.00
2019-10-29 00:00,51.50,52.36,51.50,51.13,21063000.00
2019-10-30 00:00,51.88,52.28,51.62,50.99,16155900.00
2019-10-31 00:00,51.77,52.03,51.15,50.60,18814700.00
2019-11-01 00:00,52.13,52.29,51.91,51.14,16359100.00
2019-11-04 00:00,52.58,52.80,52.24,51.67,17559900.00
2019-11-05 00:00,52.74,53.50,52.74,52.24,25965300.00
2019-11-06 00:00,53.29,53.84,53.17,52.73,22051100.00
2019-11-07 00:00,53.78,54.40,53.78,53.43,23452500.00
2019-11-08 00:00,53.83,54.23,53.56,53.53,14722100.00
2019-11-11 00:00,53.79,54.14,53.73,53.48,10659400.00
2019-11-12 00:00,53.75,54.24,53.62,53.65,15187600.00
2019-11-13 00:00,53.81,53.90,53.21,52.73,16846800.00
2019-11-14 00:00,53.22,53.56,53.10,52.93,16491400.00
2019-11-15 00:00,53.78,53.94,53.43,53.23,15225300.00
2019-11-18 00:00,53.84,54.11,53.65,53.43,14374600.00
2019-11-19 00:00,54.10,54.33,53.87,53.46,14434100.00
2019-11-20 00:00,53.73,53.86,53.25,52.97,14994700.00
2019-11-21 00:00,53.84,53.93,53.34,52.99,16186100.00
2019-11-22 00:00,53.90,54.35,53.81,53.71,13823400.00
2019-11-25 00:00,54.53,54.53,54.04,53.64,15561000.00
2019-11-26 00:00,54.11,54.12,53.73,53.24,18078900.00
2019-11-27 00:00,54.15,54.40,54.01,53.77,16352900.00
2019-11-29 00:00,54.07,54.75,54.07,53.89,10508600.00
2019-12-02 00:00,54.31,54.44,53.55,53.05,20252700.00
2019-12-03 00:00,53.01,53.05,52.17,52.02,25560700.00
2019-12-04 00:00,52.60,53.48,52.54,52.68,18867400.00
2019-12-05 00:00,53.41,53.53,53.10,52.67,13499700.00
2019-12-06 00:00,53.86,54.41,53.69,53.80,18325700.00
2019-12-09 00:00,54.17,54.55,53.91,53.35,15070800.00
2019-12-10 00:00,53.49,53.87,53.38,53.12,15959100.00
2019-12-11 00:00,53.74,53.98,53.07,52.61,16834200.00
2019-12-12 00:00,53.37,54.55,53.10,53.79,19119500.00
2019-12-13 00:00,54.05,54.42,53.43,53.22,19179300.00
2019-12-16 00:00,54.24,54.56,54.22,53.65,19793500.00
2019-12-17 00:00,54.11,54.51,53.99,53.77,16723400.00
2019-12-18 00:00,54.46,54.46,53.63,53.10,18857000.00
2019-12-19 00:00,53.74,53.83,53.42,53.06,18133300.00
2019-12-20 00:00,54.05,54.05,53.07,52.77,66318000.00
2019-12-23 00:00,53.34,54.00,53.25,53.24,17637700.00
2019-12-24 00:00,53.95,54.04,53.74,53.25,4635500.00
2019-12-26 00:00,54.05,54.39,53.95,53.58,12517100.00
2019-12-27 00:00,54.29,54.32,53.87,53.35,9892000.00
2019-12-30 00:00,54.17,54.26,53.50,53.03,10900500.00
2019-12-31 00:00,53.53,53.82,53.46,53.23,12566000.00
2020-01-02 00:00,53.85,54.04,53.51,53.18,16803100.00
2020-01-03 00:00,53.11,53.62,52.90,52.86,15608800.00
2020-01-06 00:00,52.74,53.20,52.72,52.54,13200300.00
2020-01-07 00:00,53.05,53.05,52.47,52.10,13278600.00
2020-01-08 00:00,52.84,53.33,52.80,52.26,16585600.00
2020-01-09 00:00,53.20,53.20,52.48,52.17,20817400.00
2020-01-10 00:00,52.79,52.90,52.48,51.95,13777600.00
2020-01-13 00:00,52.50,52.50,51.83,51.56,25197600.00
2020-01-14 00:00,50.23,50.74,49.25,48.78,56668300.00
2020-01-15 00:00,48.83,48.84,47.98,47.81,47148000.00
2020-01-16 00:00,48.46,49.32,47.84,48.73,37020200.00
2020-01-17 00:00,49.37,49.42,48.53,48.66,29669200.00
2020-01-21 00:00,49.09,49.88,48.80,48.42,30858300.00
2020-01-22 00:00,49.03,49.09,48.29,48.05,20367700.00
2020-01-23 00:00,48.39,48.45,47.98,47.71,17297900.00
2020-01-24 00:00,48.19,48.21,47.18,47.07,21239600.00
2020-01-27 00:00,46.89,47.42,46.74,46.60,18156200.00
2020-01-28 00:00,47.51,47.79,47.28,46.87,16673300.00
2020-01-29 00:00,47.42,47.90,47.26,46.77,16166300.00
2020-01-30 00:00,47.17,47.95,47.04,47.40,14760200.00
2020-01-31 00:00,47.42,47.45,46.75,46.44,23080400.00
2020-02-03 00:00,47.24,47.72,47.03,46.62,15472000.00
2020-02-04 00:00,47.70,47.84,47.25,46.76,14973300.00
2020-02-05 00:00,47.90,48.40,47.78,47.80,20141800.00
2020-02-06 00:00,48.44,48.50,47.85,47.98,18259200.00
2020-02-07 00:00,47.73,48.00,47.48,47.84,13174600.00
2020-02-10 00:00,47.67,47.86,47.42,47.77,18124800.00
2020-02-11 00:00,48.08,48.34,47.94,47.99,13686100.00
2020-02-12 00:00,48.22,48.49,47.76,47.79,16668100.00
2020-02-13 00:00,47.62,48.18,47.55,48.12,12530000.00
2020-02-14 00:00,48.14,48.32,47.75,48.22,15526400.00
2020-02-18 00:00,47.97,48.12,46.53,46.99,22423800.00
2020-02-19 00:00,47.25,47.35,46.98,47.09,15602500.00
2020-02-20 00:00,47.00,47.41,46.68,47.34,15965500.00
2020-02-21 00:00,47.48,47.85,47.10,47.70,21729100.00
2020-02-24 00:00,46.58,46.95,46.26,46.39,23075900.00
2020-02-25 00:00,46.29,46.67,44.96,45.12,31110100.00
2020-02-26 00:00,45.48,45.65,44.13,44.14,27372600.00
2020-02-27 00:00,43.32,44.32,42.43,42.47,41180000.00
2020-02-28 00:00,41.31,41.87,39.75,40.85,71710100.00
2020-03-02 00:00,40.98,42.28,39.46,42.26,44231200.00
2020-03-03 00:00,42.06,42.90,40.03,40.53,45091000.00
2020-03-04 00:00,41.01,41.43,39.96,41.40,33881500.00
2020-03-05 00:00,40.00,40.01,38.57,38.90,45037900.00
2020-03-06 00:00,37.00,37.68,36.33,37.09,56766500.00
2020-03-09 00:00,33.72,34.48,32.22,32.48,53277200.00
2020-03-10 00:00,34.63,35.08,32.28,35.08,40078700.00
2020-03-11 00:00,34.05,34.27,32.01,32.33,44769500.00
2020-03-12 00:00,29.81,30.86,27.12,27.20,68447600.00
2020-03-13 00:00,30.15,31.76,27.77,30.89,78365700.00
2020-03-16 00:00,26.34,29.23,26.30,26.50,57466700.00
2020-03-17 00:00,27.63,30.62,25.89,29.63,58112800.00
2020-03-18 00:00,27.70,28.89,26.90,28.12,51904100.00
2020-03-19 00:00,27.66,29.11,26.29,28.29,53123500.00
2020-03-20 00:00,28.68,28.75,26.18,26.50,73915800.00
2020-03-23 00:00,26.26,26.87,25.11,25.25,47064100.00
2020-03-24 00:00,26.96,29.17,26.33,28.92,48630300.00
2020-03-25 00:00,29.00,30.30,27.77,28.97,53341100.00
2020-03-26 00:00,29.33,31.39,29.08,30.90,45494700.00
2020-03-27 00:00,30.02,31.29,29.08,30.28,38942800.00
2020-03-30 00:00,30.36,30.48,28.89,29.92,41232800.00
2020-03-31 00:00,29.41,29.75,28.16,28.70,36920300.00
2020-04-01 00:00,27.02,27.37,26.20,26.57,48497400.00
2020-04-02 00:00,26.47,27.53,26.38,27.22,33113500.00
2020-04-03 00:00,27.00,27.36,25.91,26.23,32735800.00
2020-04-06 00:00,27.41,28.83,27.40,28.63,36056100.00
2020-04-07 00:00,30.75,30.78,28.71,28.77,39229900.00
2020-04-08 00:00,29.34,30.48,28.68,30.28,42213700.00
2020-04-09 00:00,31.12,33.91,31.10,33.20,62520600.00
